id,County,TotPopulation for whom poverty status is determined,TotPopulation for whom poverty status is determinedAge18 to 64 years,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedAge18 to 64 years,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedAge65 years and over,TotPopulation for whom poverty status is determinedRace & Hispanic OR Latino ORIGINOne race,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedRace & Hispanic OR Latino ORIGINOne race,TotPopulation for whom poverty status is determinedRace & Hispanic OR Latino ORIGINOne raceWhite,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family households,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family households,TotPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,"TotPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households","Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households","Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households","Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households",TotPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,TotPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,TotPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,TotPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,TotPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,TotPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,TotWORK STATUSPopulation 16 to 64 years,Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 years,Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 years,Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 years,"TotWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","TotWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round","Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round","Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round","Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round",TotWORK STATUSPopulation 16 to 64 yearsDid not work,Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsDid not work,Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsDid not work,Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsDid not work,TableReferenceId,CensusNotes 
0500000US36093,"Schenectady County, New York",150814,93417,10.9,6.9,144576,11.1,116488,9.4,12.3,85974,1.3,3.3,5,27301,9.7,26,31.5,27864,8.9,20.1,27.5,105525,3.8,9.5,13.1,10017,6.2,21.9,28.9,30748,5.6,12.3,17.6,31324,4,9,12.2,33436,1.3,3.8,5.1,134525,4.6,11.5,15.2,16289,4.5,10.9,13.8,10890,2.7,8.6,10.7,19675,7.5,19.4,25.6,130985,4.2,10.2,13.5,97347,4.5,11,14.2,50440,0.3,2,3.2,25189,5.8,12.9,18.2,21718,12.9,29.8,35.1,S1703,race poverty levels by county
0500000US36095,"Schoharie County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36097,"Schuyler County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36099,"Seneca County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36101,"Steuben County, New York",95216,57484,14,6.8,93862,13.8,90540,11.9,16.6,57557,2.1,6.1,9.8,12604,16.1,29.6,39.1,17657,10.3,23.3,32.2,67096,5,11.4,16.5,6548,9.2,22.8,33.9,24975,6.1,13.8,20.1,20007,4.6,10.6,14.9,15566,1.7,3.9,5.4,92513,6.7,14.3,19.9,2703,2.2,4.4,7.5,1302,2.8,5.8,9.1,14792,8.5,21.6,30.1,80391,6.2,12.6,17.6,60072,6.7,14.1,19.3,28709,0.6,2.6,4.8,16367,8.2,18,25.2,14996,16.7,32,40.7,S1703,race poverty levels by county
0500000US36103,"Suffolk County, New York",1459856,911248,6.7,5.7,1426816,7,1185158,5.8,7.6,1001114,1.3,3.3,4.8,204479,7.1,15.1,18.7,167879,10.2,17.5,22.4,1017150,3.2,6.3,8.4,95898,7.6,16.5,21.7,282547,4,8.3,11.3,273934,2.8,5.3,6.8,364771,1.7,2.9,3.7,1233824,3.3,6.7,8.7,226032,4.5,9.6,12.9,125670,2.8,6.6,9.1,140896,6.2,13,16.9,1318262,3.2,6.5,8.5,951888,3.4,6.8,8.6,503559,0.2,1.3,2.2,238437,3.1,8.4,11,209892,11.4,17.9,21.2,S1703,race poverty levels by county
0500000US36105,"Sullivan County, New York",72599,43692,13.5,9.5,69782,14.7,59519,12.4,17.8,42407,3.1,7.4,11.7,10385,10.7,26,33.6,13237,10.2,24.9,32.3,51289,4.7,12.4,18,6817,8.4,25.8,36.7,17155,4.2,13.7,19.8,15170,5.6,10.8,15.5,12147,2.2,5.2,8.3,65825,6.4,14.6,20.4,6774,4.7,15.8,21.3,3532,2.7,9.9,12.5,11991,7,22.3,32.8,60596,6.1,13.2,18,45664,6.3,14,19.4,21960,0.3,3,4.9,11775,6.9,16,22.3,11929,16.6,32.3,43.1,S1703,race poverty levels by county
0500000US36107,"Tioga County, New York",48588,28996,10.1,8.1,47833,10.4,47016,8.4,13.9,31888,1,4.9,9,6909,9.4,21.8,33.7,7619,6.8,21.7,29.4,34397,2.5,8.5,14.2,3103,4.9,23.9,38.1,12375,3.1,10.2,18.5,10095,1.7,6.1,9.1,8824,1.7,3.4,5.6,47759,3.4,10.4,16.2,829,4.1,15.4,24.1,510,4.9,10,13.9,7100,3.4,16.9,28.4,41476,3.4,9.4,14.3,30326,3.5,10.4,15.2,15625,0.3,2.6,4.5,8493,5.3,14.4,20.3,6208,9,24.4,35,S1703,race poverty levels by county
0500000US36109,"Tompkins County, New York",89259,61550,24,4.9,85791,19.3,72287,9.2,11.7,45491,0.9,3.7,5.3,9591,15.6,31.8,37.5,29907,29.8,40.3,45,59237,4.6,10.1,13.1,3378,10.4,26.6,36,11257,5.9,15.4,18.3,13171,5.5,11,14.6,31431,3.2,6,8.2,76969,10.8,18.1,21.5,12290,23.5,29.1,31.7,4779,12.3,17.8,19.7,8658,8.6,20.1,26.5,80601,13,19.6,22.5,63053,16.1,23.7,27,28029,0.4,1.9,3.3,21512,20.4,33.8,38.9,13512,42,52.6,57.1,S1703,race poverty levels by county
0500000US36111,"Ulster County, New York",171441,107482,14.3,9.5,164695,13.6,148138,9.9,13.4,96814,1.5,5.2,7.1,24209,10.5,24.4,32.7,38350,17.1,27.8,34,126018,5.8,12.1,15.6,11496,11.7,24.3,32.4,36851,7.5,16,20.6,36078,5.9,11.3,14.3,41593,2.5,5.9,7.7,158077,6.9,13.7,17.7,13364,6.7,16.7,21.9,7881,5.2,11.8,17.7,23880,8.3,21,27.3,147462,6.7,12.8,16.5,111367,8,14.3,17.9,54699,0.5,2.7,4.4,32479,8.9,17.6,23.4,24189,23.4,36.1,40.9,S1703,race poverty levels by county
0500000US36113,"Warren County, New York",63421,38808,10.7,6.2,62657,10.2,60870,8.5,11.2,37206,0.9,3.4,5.5,9318,8.7,21.1,26,13336,7,17.8,23.6,47310,3.4,9.2,12.5,3873,6.9,21.9,29.3,15001,4.6,12.9,16.1,14142,3.7,9,12.8,14294,0.7,2.3,4,61091,3.6,10.4,13.6,2330,7.4,11.8,19.1,1417,9.1,15,22.9,9356,6.4,21.6,26.6,54025,3.3,8.6,11.6,40480,4.1,10.6,13.9,20113,0.2,1.3,3,12258,4.2,12.4,17.5,8109,13.4,30.8,35.8,S1703,race poverty levels by county
0500000US36115,"Washington County, New York",58569,35993,12,7.8,57830,12,56624,9.7,13.8,35184,0.8,5.1,8.1,8711,10.4,23.5,32.3,10402,9.6,22.9,31.8,42500,3.4,10.5,15,4743,6,26.6,36.1,16112,3.9,10.3,15.2,12629,3.6,9.1,12.8,9016,1,4.3,6.4,57479,4.1,12.1,17,1090,4.5,8.1,16.1,774,4.5,8.4,19.3,8603,3.8,17.1,26.6,49939,4.2,11.2,15.4,37458,4.6,12.4,17.2,18099,0.2,1.3,3.5,11075,6.5,19.5,25.2,8284,11.6,27.3,36.5,S1703,race poverty levels by county
0500000US36117,"Wayne County, New York",89589,54723,10.7,7.6,87698,11,83689,9.5,13,56191,1.5,4.6,6.6,11564,12.3,25.5,35.7,15513,7.6,19.8,28.2,63077,3.2,9.2,13.1,6504,8.7,21.8,30.3,21748,3.8,10.7,14.6,20680,2.7,7.8,12.2,14145,0.6,2.8,4.1,87121,4.7,11.3,15.7,2468,4.7,11.2,13,1645,3.2,6.3,8,13291,6.3,18.4,27.7,76237,4.4,10.1,13.6,57037,4.6,10.9,14.8,29355,0.2,1.7,3.2,16060,6.3,15.3,21.2,11622,13.1,27.9,35.2,S1703,race poverty levels by county
0500000US36119,"Westchester County, New York",945721,578557,8.8,8.3,916833,9.2,617130,7.4,10.5,610869,1.7,4.2,6.1,144606,8.8,18.8,25.5,133672,10.3,20.1,25,655812,3.8,8.2,11.1,78053,9.2,22.3,29.9,126393,5.6,12.2,16.8,131699,3.7,8,11.4,319667,1.8,3.2,4.1,700668,4.1,8.4,11.2,245053,5,11.7,16.6,131865,3.3,7.6,10.6,89095,7,16.9,21.9,856512,4,8.4,11.6,604618,4.4,8.9,11.9,314566,0.2,1.7,3.1,161284,4.4,11.1,15.5,128768,14.5,23.9,28.8,S1703,race poverty levels by county
0500000US36121,"Wyoming County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36123,"Yates County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
